Country	Age	Sex	n	denominator_unconditional	demoninator_conditional	Population	Step	WB
Kenya	15-29	Women	7	937	937	general	prevalence	LM
Kenya	30-44	Women	25	989	989	general	prevalence	LM
Kenya	45-59	Women	31	520	520	general	prevalence	LM
Kenya	60-79	Women	22	255	255	general	prevalence	LM
Kenya	15-29	Women	2	7	7	general	tested	LM
Kenya	30-44	Women	9	25	25	general	tested	LM
Kenya	45-59	Women	19	31	31	general	tested	LM
Kenya	60-79	Women	14	22	22	general	tested	LM
Kenya	15-29	Women	0	7	2	general	diagnosed	LM
Kenya	30-44	Women	7	25	9	general	diagnosed	LM
Kenya	45-59	Women	15	31	19	general	diagnosed	LM
Kenya	60-79	Women	11	22	14	general	diagnosed	LM
Kenya	15-29	Women	0	7	0	general	treated	LM
Kenya	30-44	Women	7	25	7	general	treated	LM
Kenya	45-59	Women	15	31	15	general	treated	LM
Kenya	60-79	Women	11	22	11	general	treated	LM
Kenya	15-29	Women	0	7	0	general	controlled	LM
Kenya	30-44	Women	4	25	7	general	controlled	LM
Kenya	45-59	Women	10	31	15	general	controlled	LM
Kenya	60-79	Women	7	22	11	general	controlled	LM
Kenya	all ages	Women	85	2701	2701	general	prevalence	LM
Kenya	all ages	Women	44	2701	85	general	tested	LM
Kenya	all ages	Women	33	2701	44	general	diagnosed	LM
Kenya	all ages	Women	33	2701	33	general	treated	LM
Kenya	all ages	Women	21	2701	33	general	controlled	LM
Kenya	15-29	Men	4	561	561	general	prevalence	LM
Kenya	30-44	Men	13	724	724	general	prevalence	LM
Kenya	45-59	Men	12	355	355	general	prevalence	LM
Kenya	60-79	Men	5	159	159	general	prevalence	LM
Kenya	15-29	Men	2	4	4	general	tested	LM
Kenya	30-44	Men	3	13	13	general	tested	LM
Kenya	45-59	Men	6	12	12	general	tested	LM
Kenya	60-79	Men	5	5	5	general	tested	LM
Kenya	15-29	Men	1	4	2	general	diagnosed	LM
Kenya	30-44	Men	2	13	3	general	diagnosed	LM
Kenya	45-59	Men	3	12	6	general	diagnosed	LM
Kenya	60-79	Men	3	5	5	general	diagnosed	LM
Kenya	15-29	Men	1	4	1	general	treated	LM
Kenya	30-44	Men	2	13	2	general	treated	LM
Kenya	45-59	Men	3	12	3	general	treated	LM
Kenya	60-79	Men	3	5	3	general	treated	LM
Kenya	15-29	Men	0	4	1	general	controlled	LM
Kenya	30-44	Men	1	13	2	general	controlled	LM
Kenya	45-59	Men	0	12	3	general	controlled	LM
Kenya	60-79	Men	2	5	3	general	controlled	LM
Kenya	all ages	Men	34	1799	1799	general	prevalence	LM
Kenya	all ages	Men	16	1799	34	general	tested	LM
Kenya	all ages	Men	9	1799	16	general	diagnosed	LM
Kenya	all ages	Men	9	1799	9	general	treated	LM
Kenya	all ages	Men	3	1799	9	general	controlled	LM
Armenia	15-29	Women	3	317	317	general	prevalence	LM
Armenia	30-44	Women	9	470	470	general	prevalence	LM
Armenia	45-59	Women	37	519	519	general	prevalence	LM
Armenia	60-79	Women	54	307	307	general	prevalence	LM
Armenia	15-29	Women	2	3	3	general	tested	LM
Armenia	30-44	Women	6	9	9	general	tested	LM
Armenia	45-59	Women	20	37	37	general	tested	LM
Armenia	60-79	Women	43	54	54	general	tested	LM
Armenia	15-29	Women	1	3	2	general	diagnosed	LM
Armenia	30-44	Women	2	9	6	general	diagnosed	LM
Armenia	45-59	Women	26	37	20	general	diagnosed	LM
Armenia	60-79	Women	38	54	43	general	diagnosed	LM
Armenia	15-29	Women	0	3	1	general	treated	LM
Armenia	30-44	Women	2	9	2	general	treated	LM
Armenia	45-59	Women	23	37	26	general	treated	LM
Armenia	60-79	Women	36	54	38	general	treated	LM
Armenia	15-29	Women	0	3	0	general	controlled	LM
Armenia	30-44	Women	1	9	2	general	controlled	LM
Armenia	45-59	Women	10	37	23	general	controlled	LM
Armenia	60-79	Women	19	54	36	general	controlled	LM
Armenia	all ages	Women	103	1613	1613	general	prevalence	LM
Armenia	all ages	Women	81	1613	103	general	tested	LM
Armenia	all ages	Women	67	1613	81	general	diagnosed	LM
Armenia	all ages	Women	61	1613	67	general	treated	LM
Armenia	all ages	Women	30	1613	61	general	controlled	LM
Armenia	15-29	Men	7	200	200	general	prevalence	LM
Armenia	30-44	Men	9	177	177	general	prevalence	LM
Armenia	45-59	Men	19	220	220	general	prevalence	LM
Armenia	60-79	Men	15	139	139	general	prevalence	LM
Armenia	15-29	Men	2	7	7	general	tested	LM
Armenia	30-44	Men	4	9	9	general	tested	LM
Armenia	45-59	Men	18	19	19	general	tested	LM
Armenia	60-79	Men	8	15	15	general	tested	LM
Armenia	15-29	Men	2	7	2	general	diagnosed	LM
Armenia	30-44	Men	1	9	4	general	diagnosed	LM
Armenia	45-59	Men	13	19	18	general	diagnosed	LM
Armenia	60-79	Men	8	15	8	general	diagnosed	LM
Armenia	15-29	Men	2	7	2	general	treated	LM
Armenia	30-44	Men	0	9	1	general	treated	LM
Armenia	45-59	Men	13	19	13	general	treated	LM
Armenia	60-79	Men	8	15	8	general	treated	LM
Armenia	15-29	Men	1	7	2	general	controlled	LM
Armenia	30-44	Men	0	9	0	general	controlled	LM
Armenia	45-59	Men	8	19	13	general	controlled	LM
Armenia	60-79	Men	6	15	8	general	controlled	LM
Armenia	all ages	Men	50	736	736	general	prevalence	LM
Armenia	all ages	Men	32	736	50	general	tested	LM
Armenia	all ages	Men	24	736	32	general	diagnosed	LM
Armenia	all ages	Men	23	736	24	general	treated	LM
Armenia	all ages	Men	15	736	23	general	controlled	LM
Azerbaijan	15-29	Women	7	267	267	general	prevalence	UM
Azerbaijan	30-44	Women	28	473	473	general	prevalence	UM
Azerbaijan	45-59	Women	83	677	677	general	prevalence	UM
Azerbaijan	60-79	Women	66	248	248	general	prevalence	UM
Azerbaijan	15-29	Women	3	7	7	general	tested	UM
Azerbaijan	30-44	Women	20	28	28	general	tested	UM
Azerbaijan	45-59	Women	68	83	83	general	tested	UM
Azerbaijan	60-79	Women	58	66	66	general	tested	UM
Azerbaijan	15-29	Women	2	7	3	general	diagnosed	UM
Azerbaijan	30-44	Women	12	28	20	general	diagnosed	UM
Azerbaijan	45-59	Women	57	83	68	general	diagnosed	UM
Azerbaijan	60-79	Women	51	66	58	general	diagnosed	UM
Azerbaijan	15-29	Women	2	7	2	general	treated	UM
Azerbaijan	30-44	Women	10	28	12	general	treated	UM
Azerbaijan	45-59	Women	56	83	57	general	treated	UM
Azerbaijan	60-79	Women	50	66	51	general	treated	UM
Azerbaijan	15-29	Women	0	7	2	general	controlled	UM
Azerbaijan	30-44	Women	4	28	10	general	controlled	UM
Azerbaijan	45-59	Women	29	83	56	general	controlled	UM
Azerbaijan	60-79	Women	36	66	50	general	controlled	UM
Azerbaijan	all ages	Women	184	1665	1665	general	prevalence	UM
Azerbaijan	all ages	Women	149	1665	184	general	tested	UM
Azerbaijan	all ages	Women	122	1665	149	general	diagnosed	UM
Azerbaijan	all ages	Women	118	1665	122	general	treated	UM
Azerbaijan	all ages	Women	69	1665	118	general	controlled	UM
Azerbaijan	15-29	Men	4	213	213	general	prevalence	UM
Azerbaijan	30-44	Men	9	312	312	general	prevalence	UM
Azerbaijan	45-59	Men	47	398	398	general	prevalence	UM
Azerbaijan	60-79	Men	38	213	213	general	prevalence	UM
Azerbaijan	15-29	Men	0	4	4	general	tested	UM
Azerbaijan	30-44	Men	2	9	9	general	tested	UM
Azerbaijan	45-59	Men	36	47	47	general	tested	UM
Azerbaijan	60-79	Men	32	38	38	general	tested	UM
Azerbaijan	15-29	Men	0	4	0	general	diagnosed	UM
Azerbaijan	30-44	Men	2	9	2	general	diagnosed	UM
Azerbaijan	45-59	Men	28	47	36	general	diagnosed	UM
Azerbaijan	60-79	Men	27	38	32	general	diagnosed	UM
Azerbaijan	15-29	Men	0	4	0	general	treated	UM
Azerbaijan	30-44	Men	1	9	2	general	treated	UM
Azerbaijan	45-59	Men	26	47	28	general	treated	UM
Azerbaijan	60-79	Men	26	38	27	general	treated	UM
Azerbaijan	15-29	Men	0	4	0	general	controlled	UM
Azerbaijan	30-44	Men	0	9	1	general	controlled	UM
Azerbaijan	45-59	Men	16	47	26	general	controlled	UM
Azerbaijan	60-79	Men	16	38	26	general	controlled	UM
Azerbaijan	all ages	Men	98	1136	1136	general	prevalence	UM
Azerbaijan	all ages	Men	70	1136	98	general	tested	UM
Azerbaijan	all ages	Men	57	1136	70	general	diagnosed	UM
Azerbaijan	all ages	Men	53	1136	57	general	treated	UM
Azerbaijan	all ages	Men	32	1136	53	general	controlled	UM
Afghanistan 	15-29	Women	122	786	786	general	prevalence	L
Afghanistan 	30-44	Women	123	632	632	general	prevalence	L
Afghanistan 	45-59	Women	101	385	385	general	prevalence	L
Afghanistan 	60-79	Women	41	113	113	general	prevalence	L
Afghanistan 	15-29	Women	16	122	122	general	tested	L
Afghanistan 	30-44	Women	40	123	123	general	tested	L
