Sex;Country; Percent of people living with HIV who know their status;Percent of people living with HIV who know their status_lower; Percent of people living with HIV who know their status_upper; Coverage of people living with HIV receiving ART;Coverage of people living with HIV receiving ART_lower; Coverage of people living with HIV receiving ART_upper; Percent of people living with HIV who have suppressed viral loads;Percent of people living with HIV who have suppressed viral loads_lower; Percent of people living with HIV who have suppressed viral loads_upper
Male;Albania;69;57;80;44;36;51;34;28;39
Male;Algeria;76;68;84;70;63;77;63;56;69
Male;Armenia;53;50;56;42;40;45;36;34;39
Male;Australia;91;83;98;85;77;94;82;75;91
Male;Azerbaijan;68;57;79;48;40;56;36;31;43
Male;Barbados;92;78;98;65;56;77;58;49;68
Male;Belarus;58;47;72;58;47;72;44;35;54
Male;Belize;73;65;80;39;34;42;18;16;20
Male;Bhutan;46;37;53;41;33;47;39;31;45
Male;Botswana;93;87;98;80;74;84;76;71;81
Male;Bulgaria;81;66;94;54;44;63;50;41;59
Male;Cape Verde;54;48;65;54;48;65;25;22;30
Male;Cambodia;76;67;89;76;66;88;73;64;85
Male;Chile;94;81;98;70;60;77;64;55;71
Male;Colombia;59;47;75;55;44;71;49;39;63
Male;Comoros;52;31;98;43;26;85;38;23;76
Male;Cuba;72;60;81;64;54;72;41;34;47
Male;Czechia;80;65;98;72;58;88;69;56;85
Male;Ivory Coast;67;60;77;52;46;60;42;37;48
Male;Djibouti;56;42;80;23;17;32;15;11;21
Male;Dominican Republic;75;59;89;43;33;51;36;28;42
Male;Ecuador;87;77;98;71;62;80;52;46;59
Male;El Salvador;92;83;98;60;54;65;54;48;59
Male;Eritrea;77;61;95;57;45;71;50;39;62
Male;Eswatini;96;90;98;68;63;74;66;61;71
Male;Ethiopia;87;74;98;80;67;96;71;60;86
Male;Fiji;28;19;50;21;14;36;16;10;27
Male;Georgia;79;74;85;68;63;73;62;58;66
Male;Ghana;47;40;55;23;20;27;16;14;19
Male;Guatemala;73;69;78;69;65;74;62;59;66
Male;Haiti;66;59;75;57;51;65;45;40;51
Male;Honduras;68;60;76;57;50;63;50;44;56
Male;Italy;94;77;98;88;72;98;81;67;93
Male;Kazakhstan;71;63;80;45;40;51;36;32;41
Male;Kenya;91;81;98;68;61;77;63;57;72
Male;Kuwait;91;80;98;60;53;70;60;53;70
Male;Kyrgyzstan;71;65;76;38;35;40;30;27;32
Male;Lao People's Democratic Republic;51;46;56;41;37;45;40;36;45
Male;Lebanon;75;61;85;75;61;85;72;59;82
Male;Lesotho;96;89;98;72;67;83;68;63;78
Male;Lithuania;60;53;67;37;33;41;34;30;38
Male;Luxembourg;80;67;91;72;61;82;71;59;80
Male;Malawi;90;84;98;74;70;81;70;65;76
Male;Mauritius;26;22;30;26;22;30;17;15;20
Male;Mexico;71;62;78;52;46;58;47;41;52
Male;Mongolia;39;34;43;33;29;36;30;27;33
Male;Montenegro;58;46;72;54;42;67;50;39;62
Male;Morocco;75;66;84;58;52;65;53;47;60
Male;Mozambique;73;68;79;47;44;51;36;34;39
Male;Myanmar;66;53;80;66;53;80;62;50;76
Male;Nepal;81;74;89;56;51;62;49;44;53
Male;Netherlands;93;82;98;87;77;98;86;76;97
Male;Nicaragua;88;71;98;57;46;72;45;36;57
Male;Niger;64;59;70;55;51;60;40;36;43
Male;Nigeria;57;52;63;49;45;55;43;39;48
Male;North Macedonia;57;49;66;50;43;58;42;36;49
Male;Oman;56;50;62;48;43;53;43;39;48
Male;Peru;79;69;92;72;62;84;55;48;64
Male;Qatar;41;35;49;30;25;36;27;23;32
Male;Republic of Moldova;50;42;61;34;29;42;28;24;35
Male;Rwanda;94;86;98;86;79;97;79;73;89
Male;Saudi Arabia;97;89;98;97;88;98;96;88;98
Male;Senegal;65;59;74;52;47;59;42;38;47
Male;Singapore;88;68;98;82;63;93;81;62;92
Male;Slovenia;85;67;98;79;62;95;76;60;92
Male;South Africa;91;83;98;65;59;72;57;52;63
Male;Sri Lanka;46;44;48;40;38;42;36;35;38
Male;Suriname;47;41;54;39;34;45;35;30;40
